android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
net.youmi.android.offers.b.b.c.l -> net.youmi.android.offers.b.b.c.l:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    long a(android.content.Context,java.lang.String) -> a
    boolean d(android.content.Context) -> d
net.youmi.android.offers.b.b.d.a -> net.youmi.android.offers.b.b.d.a:
    net.youmi.android.offers.b.b.d.b a -> a
    void a() -> a
    void a(android.content.Context) -> a
net.youmi.android.offers.b.b.d.b -> net.youmi.android.offers.b.b.d.b:
    net.youmi.android.b.a.i.a.k a -> a
    net.youmi.android.b.a.e.g.c b -> b
    int b() -> b
    void a() -> a
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.b.a.e.a js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    android.content.Context a -> a
    net.youmi.android.offers.c b -> b
    net.youmi.android.offers.c a(android.content.Context) -> a
    void a(net.youmi.android.offers.EarnPointsOrderList) -> a
    android.content.Context a(net.youmi.android.offers.c) -> a
net.youmi.android.offers.d -> net.youmi.android.offers.d:
    net.youmi.android.offers.PointsEarnNotify a -> a
    net.youmi.android.offers.EarnPointsOrderList b -> b
    net.youmi.android.offers.c c -> c
    void run() -> run
net.youmi.android.offers.e -> net.youmi.android.offers.e:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    boolean a(org.json.JSONObject) -> a
    void b(android.content.Context,org.json.JSONObject) -> b
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> b
    void c(android.content.Context,org.json.JSONObject) -> c
    void c(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> c
net.youmi.android.offers.f -> net.youmi.android.offers.f:
    android.content.Context a -> a
    net.youmi.android.offers.EarnPointsOrderList b -> b
    net.youmi.android.offers.e c -> c
    void run() -> run
net.youmi.android.onlineconfig.OnlineConfigCallBack -> net.youmi.android.onlineconfig.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.onlineconfig.a -> net.youmi.android.onlineconfig.a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    void a(long) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String a() -> a
    void b(java.lang.String) -> b
net.youmi.android.onlineconfig.b -> net.youmi.android.onlineconfig.b:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.onlineconfig.c -> net.youmi.android.onlineconfig.c:
    net.youmi.android.onlineconfig.c a -> a
    net.youmi.android.onlineconfig.c a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
net.youmi.android.onlineconfig.d -> net.youmi.android.onlineconfig.d:
    net.youmi.android.onlineconfig.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    java.lang.String a(net.youmi.android.onlineconfig.d) -> a
    net.youmi.android.onlineconfig.OnlineConfigCallBack b(net.youmi.android.onlineconfig.d) -> b
net.youmi.android.onlineconfig.e -> net.youmi.android.onlineconfig.e:
    java.lang.String a -> a
    net.youmi.android.onlineconfig.d b -> b
    void run() -> run
net.youmi.android.spot.ExitSpotDialog -> net.youmi.android.spot.ExitSpotDialog:
    boolean b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    int a -> a
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    net.youmi.android.spot.ExitSpotListener r -> r
    android.widget.RelativeLayout s -> s
    android.widget.RelativeLayout t -> t
    android.widget.Button u -> u
    android.widget.Button v -> v
    int w -> w
    int x -> x
    int y -> y
    boolean z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    int a(float) -> a
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean showDialog(int) -> showDialog
net.youmi.android.spot.ExitSpotListener -> net.youmi.android.spot.ExitSpotListener:
    void exit() -> exit
net.youmi.android.spot.SplashView -> net.youmi.android.spot.SplashView:
    long SPLASH_SHOW_TIME -> SPLASH_SHOW_TIME
    android.content.Context c -> c
    android.widget.ImageView d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int a -> a
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.Class r -> r
    android.widget.ImageButton s -> s
    android.widget.RelativeLayout t -> t
    boolean u -> u
    android.graphics.Bitmap closeBtnBitmap -> closeBtnBitmap
    android.os.Handler handler -> handler
    java.lang.Runnable b -> b
    void init(java.lang.String) -> init
    android.view.View getSplashView() -> getSplashView
    android.widget.ImageView getSplashImage() -> getSplashImage
    void sendShowLog() -> sendShowLog
    void a() -> a
    int a(float) -> a
    android.widget.ImageView a(net.youmi.android.spot.SplashView) -> a
    java.lang.String b(net.youmi.android.spot.SplashView) -> b
    android.content.Context c(net.youmi.android.spot.SplashView) -> c
    int d(net.youmi.android.spot.SplashView) -> d
    java.lang.String e(net.youmi.android.spot.SplashView) -> e
    java.lang.String f(net.youmi.android.spot.SplashView) -> f
    java.lang.String g(net.youmi.android.spot.SplashView) -> g
    java.lang.String h(net.youmi.android.spot.SplashView) -> h
    java.lang.String i(net.youmi.android.spot.SplashView) -> i
    java.lang.String j(net.youmi.android.spot.SplashView) -> j
    java.lang.String k(net.youmi.android.spot.SplashView) -> k
    android.widget.ImageButton l(net.youmi.android.spot.SplashView) -> l
    boolean m(net.youmi.android.spot.SplashView) -> m
    java.lang.Class n(net.youmi.android.spot.SplashView) -> n
    boolean a(net.youmi.android.spot.SplashView,boolean) -> a
net.youmi.android.spot.SpotAdContentProvider -> net.youmi.android.spot.SpotAdContentProvider:
    java.lang.String a -> a
    void setContentPrefix(android.content.Context) -> setContentPrefix
    java.lang.String constructUri(java.lang.String) -> constructUri
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    java.lang.String parcelPath(android.net.Uri) -> parcelPath
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
net.youmi.android.spot.SpotDialogListener -> net.youmi.android.spot.SpotDialogListener:
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
    void onSpotClosed() -> onSpotClosed
net.youmi.android.spot.SpotManager -> net.youmi.android.spot.SpotManager:
    java.lang.String CACHE_PIC_TAG -> CACHE_PIC_TAG
    java.lang.String n -> n
    java.lang.String o -> o
    boolean IS_KITKAT -> IS_KITKAT
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int NORMAL_SPOT -> NORMAL_SPOT
    int SPLASH_SPOT -> SPLASH_SPOT
    int EXIT_SPOT -> EXIT_SPOT
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    long p -> p
    long q -> q
    int r -> r
    long s -> s
    boolean h -> h
    boolean i -> i
    boolean j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String abtest -> abtest
    net.youmi.android.spot.o t -> t
    boolean u -> u
    boolean v -> v
    boolean w -> w
    long x -> x
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    int y -> y
    int z -> z
    int A -> A
    net.youmi.android.spot.ExitSpotDialog B -> B
    int C -> C
    java.lang.String CheckTag -> CheckTag
    int D -> D
    int E -> E
    java.lang.String F -> F
    long m -> m
    net.youmi.android.spot.SpotManager G -> G
    android.content.Context H -> H
    android.app.Activity I -> I
    android.content.BroadcastReceiver J -> J
    void setLoading(boolean) -> setLoading
    net.youmi.android.spot.SpotManager getInstance(android.content.Context) -> getInstance
    void setSpotTimeout(long) -> setSpotTimeout
    long getSpotTimeout() -> getSpotTimeout
    void loadSpotAds() -> loadSpotAds
    void loadExitSpot() -> loadExitSpot
    void a(boolean,boolean) -> a
    void a(boolean,boolean,net.youmi.android.spot.SpotDialogListener,boolean) -> a
    void a() -> a
    void showSpotAds(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> showSpotAds
    void showSpotAds(android.content.Context) -> showSpotAds
    void a(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> a
    void asyncLoadNextSplash() -> asyncLoadNextSplash
    void b() -> b
    boolean a(android.content.Context,int) -> a
    boolean a(android.content.Context,int,net.youmi.android.spot.ExitSpotListener) -> a
    void reDraw(android.content.Context,int) -> reDraw
    void a(net.youmi.android.spot.SpotDialogListener) -> a
    void c() -> c
    boolean a(int) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    boolean disMiss(boolean) -> disMiss
    boolean checkSpotAdConfig(android.content.Context) -> checkSpotAdConfig
    void setShowInterval(int) -> setShowInterval
    void unregisterSceenReceiver() -> unregisterSceenReceiver
    void setfinishActivity(android.app.Activity) -> setfinishActivity
    void setSpotOrientation(int) -> setSpotOrientation
    void checkPermission(android.content.Context) -> checkPermission
    void b(java.lang.String) -> b
    void initExitSpotStyle(int,int,java.lang.String) -> initExitSpotStyle
    boolean checkLoadComplete() -> checkLoadComplete
    void checkSDKProcess(java.lang.String,java.lang.String) -> checkSDKProcess
    void c(java.lang.String) -> c
    boolean a(net.youmi.android.spot.SpotManager,boolean) -> a
    android.content.Context a(net.youmi.android.spot.SpotManager) -> a
    void b(net.youmi.android.spot.SpotManager) -> b
    net.youmi.android.spot.o a(net.youmi.android.spot.SpotManager,net.youmi.android.spot.o) -> a
    android.app.Activity c(net.youmi.android.spot.SpotManager) -> c
    net.youmi.android.spot.o d(net.youmi.android.spot.SpotManager) -> d
    boolean e(net.youmi.android.spot.SpotManager) -> e
    long f(net.youmi.android.spot.SpotManager) -> f
net.youmi.android.spot.a -> net.youmi.android.spot.a:
    android.content.Context i -> i
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams j -> j
    android.widget.LinearLayout b -> b
    net.youmi.android.spot.o c -> c
    int k -> k
    boolean l -> l
    android.widget.ImageButton m -> m
    int d -> d
    int n -> n
    int e -> e
    int f -> f
    int g -> g
    android.graphics.Bitmap h -> h
    boolean a() -> a
    void b() -> b
    void a(int,float) -> a
    void c() -> c
net.youmi.android.spot.b -> net.youmi.android.spot.b:
    void a(android.content.Context,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.spot.c -> net.youmi.android.spot.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    void run() -> run
net.youmi.android.spot.d -> net.youmi.android.spot.d:
    net.youmi.android.spot.SplashView a -> a
    void run() -> run
net.youmi.android.spot.e -> net.youmi.android.spot.e:
    net.youmi.android.spot.SplashView a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.spot.f -> net.youmi.android.spot.f:
    boolean a -> a
    android.content.Context b -> b
    net.youmi.android.spot.SpotManager c -> c
    net.youmi.android.spot.SpotDialogListener d -> d
    boolean e -> e
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.spot.g -> net.youmi.android.spot.g:
    net.youmi.android.spot.SpotManager a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.spot.h -> net.youmi.android.spot.h:
    boolean a -> a
    net.youmi.android.spot.SpotDialogListener b -> b
    boolean c -> c
